=====================
K = 30
BestFitness	Seconds
88	5
88	6
88	6
88	7
88	8
88	8
88	9
88	10
88	10
85	11
83	12
83	12
83	13
82	14
82	14
82	15
78	16
78	16
78	17
78	17
78	18
78	19
78	19
78	20
78	21
78	21
75	22
75	22
75	23
75	24
74	24
66	25
66	26
66	26
66	27
66	27
66	28
66	29
66	29
66	30
61	30
61	31
61	32
60	32
60	33
60	33
60	34
50	34
50	35
50	35
50	36
50	37
50	37
48	38
48	38
48	39
41	39
41	40
40	40
35	41
35	41
30	41
27	42
27	42
22	43
16	43
12	43
12	44
6	44
6	44
4	44
2	45
2	45
1	45
1	45
1	45
0	45
45 seconds, 82 generations
=====================
=====================
K = 19
BestFitness	Seconds
125	1
124	2
123	3
119	4
117	4
113	5
113	6
112	7
112	7
103	8
103	9
103	10
103	10
103	11
103	12
103	13
103	13
103	14
103	15
103	16
103	16
103	17
101	18
101	18
101	19
101	20
101	21
101	21
93	22
93	23
93	23
93	24
93	25
93	26
93	26
93	27
93	28
93	28
93	29
93	30
93	31
93	31
93	32
93	33
93	33
93	34
93	35
93	35
93	36
93	37
93	38
93	39
93	40
93	41
93	42
93	43
93	43
93	44
93	45
93	46
93	46
93	47
92	48
92	49
92	50
92	51
92	51
92	52
85	53
85	54
85	54
85	55
85	56
85	56
85	57
85	58
80	58
80	59
80	60
80	60
78	61
78	62
78	62
68	63
68	64
64	64
64	65
64	65
64	66
64	67
56	67
56	68
56	68
56	69
56	69
50	70
48	70
44	71
44	71
38	72
35	72
33	73
33	73
32	74
30	74
23	74
23	75
20	75
18	75
18	76
15	76
12	76
10	76
5	77
3	77
3	77
3	77
3	77
1	78
1	78
1	78
0	78
78 seconds, 122 generations
=====================
=====================
K = 18
BestFitness	Seconds
151	1
151	2
151	3
144	4
142	5
137	6
137	6
137	7
136	8
134	9
134	10
134	10
134	11
133	12
133	13
133	14
128	14
128	15
128	16
128	17
128	17
127	18
127	19
126	20
119	21
119	21
119	22
119	23
119	23
114	24
114	25
114	26
114	26
111	27
110	28
107	29
102	29
101	30
97	31
97	31
97	32
96	33
96	33
88	34
88	35
86	35
74	36
74	37
74	37
74	38
73	38
73	39
69	39
64	40
64	40
59	41
46	41
46	42
40	42
35	43
24	43
24	43
14	44
9	44
9	44
5	44
5	45
4	45
1	45
0	45
45 seconds, 70 generations
=====================
=====================
K = 17
BestFitness	Seconds
185	1
180	2
180	3
180	4
178	5
173	6
173	7
168	8
163	8
163	9
163	10
163	11
163	12
162	13
154	14
154	14
154	15
153	16
153	17
153	18
153	19
146	20
146	21
137	22
129	22
129	23
129	24
129	24
129	25
128	26
117	27
116	27
115	28
111	29
106	29
96	30
83	31
83	31
74	32
74	32
60	33
53	33
39	34
32	34
18	35
3	35
3	35
3	35
1	36
0	36
36 seconds, 50 generations
=====================
=====================
K = 16
BestFitness	Seconds
224	1
222	2
221	3
213	5
213	6
213	7
213	8
209	9
207	10
207	11
207	12
207	13
195	14
195	15
191	16
191	16
191	17
191	18
191	19
191	20
191	21
187	22
172	23
172	24
172	25
172	26
172	27
172	28
170	29
170	30
166	31
165	32
158	32
148	33
147	34
147	35
143	36
143	37
140	37
132	38
130	39
114	40
107	40
106	41
92	42
92	42
64	43
45	43
45	44
42	44
18	45
10	45
10	45
6	45
5	46
2	46
2	46
2	46
2	46
2	46
2	47
2	47
2	47
2	47
2	47
2	47
2	47
2	47
2	48
2	48
2	48
2	48
2	48
2	48
2	48
2	48
2	49
2	49
2	49
2	49
2	49
2	49
2	49
2	50
2	50
2	50
2	50
2	50
2	50
2	50
2	50
2	51
2	51
2	51
2	51
2	51
2	51
2	51
2	51
2	52
2	52
2	52
2	52
2	52
2	52
2	52
2	52
2	53
2	53
2	53
2	53
2	53
2	53
2	53
2	53
2	53
2	54
2	54
2	54
2	54
2	54
2	54
2	54
2	54
2	55
2	55
2	55
2	55
2	55
2	55
2	55
2	55
2	56
2	56
2	56
2	56
2	56
2	56
2	56
2	56
2	56
2	57
2	57
2	57
2	57
2	57
2	57
2	57
2	57
2	58
2	58
2	58
2	58
2	58
2	58
2	58
2	58
2	58
2	59
2	59
2	59
2	59
2	59
2	59
2	59
2	59
2	60
2	60
2	60
2	60
2	60
2	60
2	60
2	60
2	60
2	61
2	61
2	61
2	61
2	61
2	61
2	61
2	61
2	62
2	62
2	62
2	62
2	62
2	62
2	62
2	62
2	63
2	63
2	63
2	63
2	63
2	63
2	63
2	63
2	63
2	64
2	64
2	64
2	64
2	64
2	64
2	64
2	64
2	65
2	65
2	65
2	65
2	65
2	65
2	65
2	65
2	65
2	66
2	66
2	66
2	66
2	66
2	66
2	66
2	66
2	66
2	67
2	67
2	67
2	67
2	67
2	67
2	67
2	67
2	68
2	68
2	68
2	68
2	68
2	68
2	68
2	68
2	68
2	69
2	69
2	69
2	69
2	69
2	69
2	69
2	69
2	70
2	70
2	70
2	70
2	70
2	70
2	70
2	70
2	70
2	71
2	71
2	71
2	71
2	71
2	71
2	71
2	71
2	72
2	72
2	72
2	72
2	72
2	72
2	72
2	72
2	72
2	73
2	73
2	73
2	73
2	73
2	73
2	73
2	73
2	74
2	74
2	74
2	74
2	74
2	74
2	74
2	74
2	75
2	75
2	75
2	75
2	75
2	75
2	75
2	75
2	75
2	76
2	76
2	76
2	76
2	76
2	76
2	76
2	76
2	77
2	77
2	77
2	77
2	77
2	77
2	77
2	77
2	77
2	78
2	78
2	78
2	78
2	78
2	78
2	78
2	78
2	79
2	79
2	79
2	79
2	79
2	79
2	79
2	79
2	79
2	80
2	80
2	80
2	80
2	80
2	80
2	80
2	80
2	81
2	81
2	81
2	81
2	81
2	81
2	81
2	81
2	81
2	82
2	82
2	82
2	82
2	82
2	82
2	82
2	82
2	83
2	83
2	83
2	83
2	83
2	83
2	83
2	83
2	84
2	84
2	84
2	84
2	84
2	84
2	84
2	84
2	84
2	85
2	85
2	85
2	85
2	85
2	85
2	85
2	85
2	86
2	86
2	86
2	86
2	86
2	86
2	86
2	86
2	86
2	87
2	87
2	87
2	87
2	87
2	87
2	87
2	87
2	88
2	88
2	88
2	88
2	88
2	88
2	88
2	88
2	89
2	89
2	89
2	89
2	89
2	89
2	89
2	89
2	89
2	90
2	90
2	90
2	90
2	90
2	90
2	90
2	90
2	91
2	91
2	91
2	91
2	91
2	91
2	91
2	91
2	92
2	92
2	92
2	92
2	92
2	92
2	92
2	92
2	93
2	93
2	93
2	93
2	93
2	93
2	93
2	93
2	93
2	94
2	94
2	94
2	94
2	94
2	94
2	94
2	94
2	95
2	95
2	95
2	95
2	95
2	95
2	95
2	95
2	96
2	96
2	96
2	96
2	96
2	96
2	96
2	96
2	96
2	97
2	97
2	97
2	97
2	97
2	97
2	97
2	97
2	98
2	98
2	98
2	98
2	98
2	98
2	98
2	98
2	99
2	99
2	99
2	99
2	99
2	99
2	99
2	100
2	100
2	100
2	100
2	100
2	100
2	100
2	100
2	101
2	101
2	101
2	101
2	101
2	101
2	101
2	101
2	101
2	102
2	102
2	102
2	102
2	102
2	102
2	102
2	102
2	103
2	103
2	103
2	103
2	103
2	103
2	103
2	103
2	104
2	104
2	104
2	104
2	104
2	104
2	104
2	104
2	105
2	105
2	105
2	105
2	105
2	105
2	105
2	105
2	105
2	106
2	106
2	106
2	106
2	106
2	106
2	106
2	106
2	106
2	107
2	107
2	107
2	107
2	107
2	107
2	107
2	107
2	107
2	108
2	108
2	108
2	108
2	108
2	108
2	108
2	108
2	108
2	109
2	109
2	109
2	109
2	109
2	109
2	109
2	109
2	110
2	110
2	110
2	110
2	110
2	110
2	110
2	110
2	110
2	111
2	111
2	111
2	111
2	111
2	111
2	111
2	111
2	111
2	112
2	112
2	112
2	112
2	112
2	112
2	112
2	112
2	112
2	113
2	113
2	113
2	113
2	113
2	113
2	113
2	113
2	113
2	114
2	114
2	114
2	114
2	114
2	114
2	114
2	114
2	114
2	115
2	115
2	115
2	115
2	115
2	115
2	115
2	115
2	115
2	116
2	116
2	116
2	116
2	116
2	116
2	116
2	116
2	116
2	117
2	117
2	117
2	117
2	117
2	117
2	117
2	117
2	118
2	118
2	118
2	118
2	118
2	118
2	118
2	118
2	118
2	119
2	119
2	119
2	119
2	119
2	119
2	119
2	119
2	119
2	120
2	120
2	120
2	120
2	120
2	120
2	120
2	120
2	120
2	121
2	121
2	121
2	121
2	121
2	121
2	121
2	121
2	121
2	122
2	122
2	122
2	122
2	122
2	122
2	122
2	122
2	122
2	123
2	123
2	123
2	123
2	123
2	123
2	123
2	123
2	123
2	124
2	124
2	124
2	124
2	124
2	124
2	124
2	124
2	124
2	125
2	125
2	125
2	125
2	125
2	125
2	125
2	125
2	125
2	126
2	126
2	126
2	126
2	126
2	126
2	126
2	126
2	127
2	127
2	127
2	127
2	127
2	127
2	127
2	127
2	127
2	128
2	128
2	128
2	128
2	128
2	128
2	129
2	129
2	129
2	129
2	129
2	129
2	129
2	129
2	129
2	130
2	130
2	130
2	130
2	130
2	130
2	130
2	130
2	131
2	131
2	131
2	131
2	131
2	131
2	131
2	131
2	131
2	132
2	132
2	132
2	132
2	132
2	132
2	132
2	132
2	133
2	133
2	133
2	133
2	133
2	133
2	133
2	134
2	134
2	134
2	134
2	134
2	134
2	135
2	135
2	135
2	135
2	135
2	135
2	135
2	135
2	135
2	136
2	136
2	136
2	136
2	136
2	136
2	136
2	136
2	137
2	137
2	137
2	137
2	137
2	137
2	137
2	137
2	137
2	138
2	138
2	138
2	138
2	138
2	138
2	138
2	138
2	138
2	138
2	139
2	139
2	139
2	139
2	139
2	139
2	139
2	139
2	139
2	139
2	140
2	140
2	140
2	140
2	140
2	140
2	140
2	140
2	140
2	140
2	141
2	141
2	141
2	141
2	141
2	141
2	141
2	141
2	141
2	141
2	142
2	142
2	142
2	142
2	142
2	142
2	142
2	142
2	142
2	142
2	143
2	143
2	143
2	143
2	143
2	143
2	143
2	143
2	143
2	143
2	143
2	144
2	144
2	144
2	144
2	144
2	144
2	144
2	144
2	144
2	144
2	145
2	145
2	145
2	145
2	145
2	145
2	145
2	145
2	145
2	145
2	146
2	146
2	146
2	146
2	146
2	146
2	146
2	146
2	146
2	146
2	147
2	147
2	147
2	147
2	147
2	147
2	147
2	147
2	147
2	147
2	147
2	148
2	148
2	148
2	148
2	148
2	148
2	148
2	148
2	148
2	149
2	149
2	149
2	149
2	149
2	149
2	149
2	149
2	149
2	149
2	150
2	150
2	150
2	150
2	150
2	150
2	150
2	150
2	150
2	150
2	151
2	151
2	151
2	151
2	151
2	151
2	151
2	151
2	151
2	151
2	152
2	152
2	152
2	152
2	152
2	152
2	152
2	152
2	152
2	152
2	153
2	153
2	153
2	153
2	153
2	153
2	153
2	153
2	153
2	153
2	154
2	154
2	154
2	154
2	154
2	154
2	154
2	154
2	154
2	154
2	155
2	155
2	155
2	155
2	155
2	155
2	155
2	155
2	155
2	155
2	156
2	156
2	156
2	156
2	156
2	156
2	156
2	156
2	156
2	156
2	157
2	157
2	157
2	157
2	157
2	157
2	157
2	157
2	157
2	157
2	158
2	158
2	158
2	158
2	158
2	158
2	158
2	158
2	158
2	158
2	159
2	159
2	159
2	159
2	159
2	159
2	159
2	159
2	159
2	159
2	160
2	160
2	160
2	160
2	160
2	160
2	160
2	160
2	160
2	160
2	160
2	161
2	161
2	161
2	161
2	161
2	161
2	161
2	161
2	161
2	161
2	162
2	162
2	162
2	162
2	162
2	162
2	162
2	162
2	162
2	162
2	163
2	163
2	163
2	163
2	163
2	163
2	163
2	163
2	163
2	163
2	164
2	164
2	164
2	164
2	164
2	164
2	164
2	164
2	164
2	164
2	165
2	165
2	165
2	165
2	165
2	165
2	165
2	165
2	165
2	165
2	166
2	166
2	166
2	166
2	166
2	166
2	166
2	166
2	166
2	166
2	167
2	167
2	167
2	167
2	167
2	167
2	167
2	167
2	167
2	167
2	168
2	168
2	168
2	168
2	168
2	168
2	168
2	168
2	168
2	168
2	169
2	169
2	169
2	169
2	169
2	169
2	169
2	169
2	169
2	169
2	169
2	170
2	170
2	170
2	170
2	170
2	170
2	170
2	170
2	170
2	170
2	171
2	171
2	171
2	171
2	171
2	171
2	171
2	171
2	171
2	171
2	172
2	172
2	172
2	172
2	172
2	172
2	172
2	172
2	172
2	172
2	173
2	173
2	173
2	173
2	173
2	173
2	173
2	173
2	173
2	173
2	174
2	174
2	174
2	174
2	174
2	174
2	174
2	174
2	174
2	174
2	175
2	175
2	175
2	175
2	175
2	175
2	175
2	175
2	175
2	176
2	176
2	176
2	176
2	176
2	176
2	176
2	176
2	176
2	176
2	177
2	177
2	177
2	177
2	177
2	177
2	177
2	177
2	177
2	178
2	178
2	178
2	178
2	178
2	178
2	178
2	178
2	178
2	178
2	179
2	179
2	179
2	179
2	179
2	179
2	179
2	179
2	179
2	179
2	180
2	180
2	180
2	180
2	180
2	180
2	180
2	180
2	180
2	180
2	181
2	181
2	181
2	181
2	181
2	181
2	181
2	181
2	181
2	181
2	182
2	182
2	182
2	182
2	182
2	182
2	182
2	182
2	182
2	182
2	183
2	183
2	183
2	183
2	183
2	183
2	183
2	183
2	183
2	183
2	184
2	184
2	184
2	184
2	184
2	184
2	184
2	184
2	184
2	184
2	185
2	185
2	185
2	185
2	185
2	185
2	185
2	185
2	185
2	185
2	186
2	186
2	186
2	186
2	186
2	186
2	186
2	186
2	186
2	186
2	187
2	187
2	187
2	187
2	187
2	187
2	187
2	187
2	187
2	187
2	188
2	188
2	188
2	188
2	188
2	188
2	188
2	188
2	188
2	188
2	188
2	189
2	189
2	189
2	189
2	189
2	189
2	189
2	189
2	189
2	189
2	190
2	190
2	190
2	190
2	190
2	190
2	190
2	190
2	190
2	190
2	191
2	191
2	191
2	191
2	191
2	191
2	191
2	191
2	191
2	191
2	192
2	192
2	192
2	192
2	192
2	192
2	192
2	192
2	192
2	192
2	193
2	193
2	193
2	193
2	193
2	193
2	193
2	193
2	193
2	193
2	193
2	194
2	194
2	194
2	194
2	194
2	194
2	194
2	194
2	194
2	194
2	195
2	195
2	195
2	195
2	195
2	195
2	195
2	195
2	195
2	195
2	196
2	196
2	196
2	196
2	196
2	196
2	196
2	196
2	196
2	196
2	196
2	197
2	197
2	197
2	197
2	197
2	197
2	197
2	197
2	197
2	197
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	199
2	199
2	199
2	199
2	199
2	199
2	199
2	199
2	199
2	199
2	199
2	200
2	200
2	200
2	200
2	200
2	200
2	200
2	200
2	200
2	200
2	201
2	201
2	201
2	201
2	201
2	201
2	201
2	201
2	201
2	201
2	202
2	202
2	202
2	202
2	202
2	202
2	202
2	202
2	202
2	202
2	202
2	203
2	203
2	203
2	203
2	203
2	203
2	203
2	203
2	203
2	203
2	204
2	204
2	204
2	204
2	204
2	204
2	204
2	204
2	204
2	204
2	204
2	205
2	205
2	205
2	205
2	205
2	205
2	205
2	205
2	205
2	205
2	206
2	206
2	206
2	206
2	206
2	206
2	206
2	206
2	206
2	206
2	207
2	207
2	207
2	207
2	207
2	207
2	207
2	207
2	207
2	207
2	207
2	208
2	208
2	208
2	208
2	208
2	208
2	208
2	208
2	208
2	208
2	209
2	209
2	209
2	209
2	209
2	209
2	209
2	209
2	209
2	209
2	210
2	210
2	210
2	210
2	210
2	210
2	210
2	210
2	210
2	210
2	210
2	211
2	211
2	211
2	211
2	211
2	211
2	211
2	211
2	211
2	211
2	212
2	212
2	212
2	212
2	212
2	212
2	212
2	212
2	212
2	212
2	212
2	213
2	213
2	213
2	213
2	213
2	213
2	213
2	213
2	213
2	213
2	214
2	214
2	214
2	214
2	214
2	214
2	214
2	214
2	214
2	214
2	215
2	215
2	215
2	215
2	215
2	215
2	215
2	215
2	215
2	215
2	215
2	216
2	216
2	216
2	216
2	216
2	216
2	216
2	216
2	216
2	216
2	217
2	217
2	217
2	217
2	217
2	217
2	217
2	217
2	217
2	217
2	217
2	218
2	218
2	218
2	218
2	218
2	218
2	218
2	218
2	218
2	218
2	219
2	219
2	219
2	219
2	219
2	219
2	219
2	219
2	219
2	219
2	220
2	220
2	220
2	220
2	220
2	220
2	220
2	220
2	220
2	220
2	221
2	221
2	221
2	221
2	221
2	221
2	221
2	221
2	221
2	221
2	222
2	222
2	222
2	222
2	222
2	222
2	222
2	222
2	222
2	222
2	223
2	223
2	223
2	223
2	223
2	223
2	223
2	223
2	223
2	223
2	223
2	224
2	224
2	224
2	224
2	224
2	224
2	224
2	224
2	224
2	224
2	225
2	225
2	225
2	225
2	225
2	225
2	225
2	225
2	225
2	225
2	225
2	226
2	226
2	226
2	226
2	226
2	226
2	226
2	226
2	226
2	226
2	227
2	227
2	227
2	227
2	227
2	227
2	227
2	227
2	227
2	227
2	228
2	228
2	228
2	228
2	228
2	228
2	228
2	228
2	228
2	228
2	228
2	229
2	229
2	229
2	229
2	229
2	229
2	229
2	229
2	229
2	229
2	230
2	230
2	230
2	230
2	230
2	230
2	230
2	230
2	230
2	230
2	231
2	231
2	231
2	231
2	231
2	231
2	231
2	231
2	231
2	231
2	231
2	232
2	232
2	232
2	232
2	232
2	232
2	232
2	232
2	232
2	232
2	233
2	233
2	233
2	233
2	233
2	233
2	233
2	233
2	233
2	233
2	234
2	234
2	234
2	234
2	234
2	234
2	234
2	234
2	234
2	234
2	234
2	235
2	235
2	235
2	235
2	235
2	235
2	235
2	235
2	235
2	235
2	236
2	236
2	236
2	236
2	236
2	236
2	236
2	236
2	236
2	236
2	237
2	237
2	237
2	237
2	237
2	237
2	237
2	237
2	237
2	237
2	237
2	238
2	238
2	238
2	238
2	238
2	238
2	238
2	238
2	238
2	238
2	239
2	239
2	239
2	239
2	239
2	239
2	239
2	239
2	239
2	239
2	240
2	240
2	240
2	240
2	240
2	240
2	240
2	240
2	240
2	240
2	240
2	241
2	241
2	241
2	241
2	241
2	241
2	241
2	241
2	241
2	241
2	242
2	242
2	242
2	242
2	242
2	242
2	242
2	242
2	242
2	242
2	242
2	243
2	243
2	243
2	243
2	243
2	243
2	243
2	243
2	243
2	243
2	244
2	244
2	244
2	244
2	244
2	244
2	244
2	244
2	244
2	244
2	244
2	245
2	245
2	245
2	245
2	245
2	245
2	245
2	245
2	245
2	245
2	246
2	246
2	246
2	246
2	246
2	246
2	246
2	246
2	246
2	246
2	247
2	247
2	247
2	247
2	247
2	247
2	247
2	247
2	247
2	247
2	247
2	248
2	248
2	248
2	248
2	248
2	248
2	248
2	248
2	248
2	248
2	249
2	249
2	249
2	249
2	249
2	249
2	249
2	249
2	249
2	249
2	249
2	250
2	250
2	250
2	250
2	250
2	250
2	250
2	250
2	250
2	250
2	251
2	251
2	251
2	251
2	251
2	251
2	251
2	251
2	251
2	251
2	252
2	252
2	252
2	252
2	252
2	252
2	252
2	252
2	252
2	252
2	252
2	253
253 seconds, 2000 generations
=====================
