=====================
K = 30
BestFitness	Seconds	Generations
2	496	1955
2	496	1956
2	497	1957
2	497	1958
2	497	1959
2	497	1960
2	497	1961
2	498	1962
2	498	1963
2	498	1964
2	498	1965
2	498	1966
2	499	1967
2	499	1968
2	499	1969
2	499	1970
2	499	1971
2	500	1972
2	500	1973
2	500	1974
2	500	1975
2	500	1976
2	501	1977
2	501	1978
2	501	1979
2	501	1980
2	501	1981
2	502	1982
2	502	1983
2	502	1984
2	502	1985
2	502	1986
2	503	1987
2	503	1988
2	503	1989
2	503	1990
2	503	1991
2	504	1992
2	504	1993
2	504	1994
2	504	1995
2	504	1996
2	505	1997
2	505	1998
2	505	1999
2	505	2000
2	505	2001
2	506	2002
2	506	2003
2	506	2004
2	506	2005
2	506	2006
2	507	2007
2	507	2008
2	507	2009
2	507	2010
2	507	2011
2	508	2012
2	508	2013
2	508	2014
2	508	2015
2	508	2016
2	509	2017
2	509	2018
2	509	2019
2	509	2020
2	509	2021
2	510	2022
2	510	2023
2	510	2024
2	510	2025
2	510	2026
2	511	2027
2	511	2028
2	511	2029
2	511	2030
2	511	2031
2	512	2032
2	512	2033
2	512	2034
2	512	2035
2	512	2036
2	513	2037
2	513	2038
2	513	2039
2	513	2040
2	513	2041
2	514	2042
2	514	2043
2	514	2044
2	514	2045
2	514	2046
2	515	2047
2	515	2048
2	515	2049
2	515	2050
2	515	2051
2	516	2052
2	516	2053
2	516	2054
2	516	2055
2	516	2056
2	517	2057
2	517	2058
2	517	2059
2	517	2060
2	517	2061
2	518	2062
2	518	2063
2	518	2064
2	518	2065
2	518	2066
2	519	2067
2	519	2068
2	519	2069
2	519	2070
2	519	2071
2	520	2072
2	520	2073
2	520	2074
2	520	2075
2	520	2076
2	521	2077
2	521	2078
2	521	2079
2	521	2080
2	521	2081
2	522	2082
2	522	2083
2	522	2084
2	522	2085
2	522	2086
2	523	2087
2	523	2088
2	523	2089
2	523	2090
2	523	2091
2	524	2092
2	524	2093
2	524	2094
2	524	2095
2	524	2096
2	524	2097
2	525	2098
2	525	2099
2	525	2100
2	525	2101
2	525	2102
2	526	2103
2	526	2104
2	526	2105
2	526	2106
2	526	2107
2	527	2108
2	527	2109
2	527	2110
2	527	2111
2	527	2112
2	528	2113
2	528	2114
2	528	2115
2	528	2116
2	528	2117
2	529	2118
2	529	2119
2	529	2120
2	529	2121
2	529	2122
2	530	2123
2	530	2124
2	530	2125
2	530	2126
2	530	2127
2	531	2128
2	531	2129
2	531	2130
2	531	2131
2	531	2132
2	532	2133
2	532	2134
2	532	2135
2	532	2136
2	532	2137
2	533	2138
2	533	2139
2	533	2140
2	533	2141
2	533	2142
2	534	2143
2	534	2144
2	534	2145
2	534	2146
2	534	2147
2	535	2148
2	535	2149
2	535	2150
2	535	2151
2	535	2152
2	536	2153
2	536	2154
2	536	2155
2	536	2156
2	536	2157
2	537	2158
2	537	2159
2	537	2160
2	537	2161
2	537	2162
2	538	2163
2	538	2164
2	538	2165
2	538	2166
2	538	2167
2	539	2168
2	539	2169
2	539	2170
2	539	2171
2	539	2172
2	540	2173
2	540	2174
2	540	2175
2	540	2176
2	540	2177
2	541	2178
2	541	2179
2	541	2180
2	541	2181
2	541	2182
2	542	2183
2	542	2184
2	542	2185
2	542	2186
2	542	2187
2	543	2188
2	543	2189
2	543	2190
2	543	2191
2	543	2192
2	544	2193
2	544	2194
2	544	2195
2	544	2196
2	544	2197
2	545	2198
2	545	2199
2	545	2200
2	545	2201
2	545	2202
2	546	2203
2	546	2204
2	546	2205
2	546	2206
2	546	2207
2	547	2208
2	547	2209
2	547	2210
2	547	2211
2	547	2212
2	548	2213
2	548	2214
2	548	2215
2	548	2216
2	548	2217
2	549	2218
2	549	2219
2	549	2220
2	549	2221
2	549	2222
2	550	2223
2	550	2224
2	550	2225
2	550	2226
2	550	2227
2	551	2228
2	551	2229
2	551	2230
2	551	2231
2	551	2232
2	552	2233
2	552	2234
2	552	2235
2	552	2236
2	552	2237
2	553	2238
2	553	2239
2	553	2240
2	553	2241
2	553	2242
2	554	2243
2	554	2244
2	554	2245
2	554	2246
2	554	2247
2	554	2248
2	555	2249
2	555	2250
2	555	2251
2	555	2252
2	555	2253
2	556	2254
2	556	2255
2	556	2256
2	556	2257
2	556	2258
2	557	2259
2	557	2260
2	557	2261
2	557	2262
2	557	2263
2	558	2264
2	558	2265
2	558	2266
2	558	2267
2	558	2268
2	559	2269
2	559	2270
2	559	2271
2	559	2272
2	559	2273
2	560	2274
2	560	2275
2	560	2276
2	560	2277
2	560	2278
2	561	2279
2	561	2280
2	561	2281
2	561	2282
2	561	2283
2	562	2284
2	562	2285
2	562	2286
2	562	2287
2	562	2288
2	563	2289
2	563	2290
2	563	2291
2	563	2292
2	563	2293
2	564	2294
2	564	2295
2	564	2296
2	564	2297
2	564	2298
2	565	2299
2	565	2300
2	565	2301
2	565	2302
2	565	2303
2	566	2304
2	566	2305
2	566	2306
2	566	2307
2	566	2308
2	567	2309
2	567	2310
2	567	2311
2	567	2312
2	567	2313
2	568	2314
2	568	2315
2	568	2316
2	568	2317
2	568	2318
2	569	2319
2	569	2320
2	569	2321
2	569	2322
2	569	2323
2	570	2324
2	570	2325
2	570	2326
2	570	2327
2	570	2328
2	571	2329
2	571	2330
2	571	2331
2	571	2332
2	571	2333
2	572	2334
2	572	2335
2	572	2336
2	572	2337
2	572	2338
2	573	2339
2	573	2340
2	573	2341
2	573	2342
2	573	2343
2	574	2344
2	574	2345
2	574	2346
2	574	2347
2	574	2348
2	575	2349
2	575	2350
2	575	2351
2	575	2352
2	576	2353
2	576	2354
2	576	2355
2	576	2356
2	576	2357
2	577	2358
2	577	2359
2	577	2360
2	577	2361
2	577	2362
2	578	2363
2	578	2364
2	578	2365
2	578	2366
2	579	2367
2	579	2368
2	579	2369
2	579	2370
2	580	2371
2	580	2372
2	580	2373
2	580	2374
2	580	2375
2	581	2376
2	581	2377
2	581	2378
2	581	2379
2	582	2380
2	582	2381
2	582	2382
2	582	2383
2	582	2384
2	583	2385
2	583	2386
2	583	2387
2	583	2388
2	583	2389
2	584	2390
2	584	2391
2	584	2392
2	584	2393
2	585	2394
2	585	2395
2	585	2396
2	585	2397
2	585	2398
2	586	2399
2	586	2400
2	586	2401
2	586	2402
2	587	2403
2	587	2404
2	587	2405
2	587	2406
2	587	2407
2	588	2408
2	588	2409
2	588	2410
2	588	2411
2	589	2412
2	589	2413
2	589	2414
2	589	2415
2	589	2416
2	590	2417
2	590	2418
2	590	2419
2	590	2420
2	590	2421
2	591	2422
2	591	2423
2	591	2424
2	591	2425
2	591	2426
2	592	2427
2	592	2428
2	592	2429
2	592	2430
2	592	2431
2	593	2432
2	593	2433
2	593	2434
2	593	2435
2	593	2436
2	594	2437
2	594	2438
2	594	2439
2	594	2440
2	594	2441
2	595	2442
2	595	2443
2	595	2444
2	595	2445
2	596	2446
2	596	2447
2	596	2448
2	596	2449
2	596	2450
2	597	2451
2	597	2452
2	597	2453
2	597	2454
2	597	2455
2	598	2456
2	598	2457
2	598	2458
2	598	2459
2	598	2460
2	599	2461
2	599	2462
2	599	2463
2	599	2464
2	599	2465
2	600	2466
2	600	2467
2	600	2468
2	600	2469
2	601	2470
2	601	2471
2	601	2472
2	601	2473
2	601	2474
2	602	2475
2	602	2476
2	602	2477
2	602	2478
2	602	2479
2	603	2480
2	603	2481
2	603	2482
2	603	2483
2	603	2484
2	604	2485
2	604	2486
2	604	2487
2	604	2488
2	604	2489
2	605	2490
2	605	2491
2	605	2492
2	605	2493
2	606	2494
2	606	2495
2	606	2496
2	606	2497
2	606	2498
2	607	2499
2	607	2500
2	607	2501
2	607	2502
2	608	2503
2	608	2504
2	608	2505
2	608	2506
2	608	2507
2	609	2508
2	609	2509
2	609	2510
2	609	2511
2	610	2512
2	610	2513
2	610	2514
2	610	2515
2	610	2516
2	611	2517
2	611	2518
2	611	2519
2	611	2520
2	612	2521
2	612	2522
2	612	2523
2	612	2524
2	612	2525
2	613	2526
2	613	2527
2	613	2528
2	613	2529
2	613	2530
2	614	2531
2	614	2532
2	614	2533
2	614	2534
2	615	2535
2	615	2536
2	615	2537
2	615	2538
2	615	2539
2	616	2540
2	616	2541
2	616	2542
2	616	2543
2	617	2544
2	617	2545
2	617	2546
2	617	2547
2	617	2548
2	618	2549
2	618	2550
2	618	2551
2	618	2552
2	619	2553
2	619	2554
2	619	2555
2	619	2556
2	619	2557
2	620	2558
2	620	2559
2	620	2560
2	620	2561
2	621	2562
2	621	2563
2	621	2564
2	621	2565
2	621	2566
2	622	2567
2	622	2568
2	622	2569
2	622	2570
2	622	2571
2	623	2572
2	623	2573
2	623	2574
2	624	2575
2	624	2576
2	624	2577
2	624	2578
2	624	2579
2	625	2580
2	625	2581
2	625	2582
2	625	2583
2	625	2584
2	626	2585
2	626	2586
2	626	2587
2	626	2588
2	627	2589
2	627	2590
2	627	2591
2	627	2592
2	627	2593
2	628	2594
2	628	2595
2	628	2596
2	628	2597
2	629	2598
2	629	2599
2	629	2600
2	629	2601
2	629	2602
2	630	2603
2	630	2604
2	630	2605
2	630	2606
2	630	2607
2	631	2608
2	631	2609
2	631	2610
2	631	2611
2	631	2612
2	632	2613
2	632	2614
2	632	2615
2	632	2616
2	632	2617
2	633	2618
2	633	2619
2	633	2620
2	633	2621
2	633	2622
2	634	2623
2	634	2624
2	634	2625
2	634	2626
2	635	2627
2	635	2628
2	635	2629
2	635	2630
2	635	2631
2	635	2632
2	636	2633
2	636	2634
2	636	2635
2	636	2636
2	636	2637
2	637	2638
2	637	2639
2	637	2640
2	637	2641
2	637	2642
2	638	2643
2	638	2644
2	638	2645
2	638	2646
2	639	2647
2	639	2648
2	639	2649
2	639	2650
2	639	2651
2	640	2652
2	640	2653
2	640	2654
2	640	2655
2	640	2656
2	641	2657
2	641	2658
2	641	2659
2	641	2660
2	641	2661
2	642	2662
2	642	2663
2	642	2664
2	642	2665
2	642	2666
2	643	2667
2	643	2668
2	643	2669
2	643	2670
2	644	2671
2	644	2672
2	644	2673
2	644	2674
2	644	2675
2	645	2676
2	645	2677
2	645	2678
2	645	2679
2	645	2680
2	685	2681
2	685	2682
2	685	2683
2	685	2684
2	686	2685
2	686	2686
2	686	2687
2	686	2688
2	687	2689
2	687	2690
2	688	2691
2	688	2692
2	688	2693
2	688	2694
2	689	2695
2	689	2696
2	689	2697
2	690	2698
2	691	2699
2	691	2700
2	692	2701
2	692	2702
2	692	2703
2	693	2704
2	693	2705
2	693	2706
2	693	2707
2	694	2708
2	694	2709
2	694	2710
2	694	2711
2	695	2712
2	695	2713
2	695	2714
2	695	2715
2	696	2716
2	696	2717
2	696	2718
2	696	2719
2	696	2720
2	697	2721
2	697	2722
2	697	2723
2	697	2724
2	698	2725
2	698	2726
2	698	2727
2	698	2728
2	698	2729
2	699	2730
2	699	2731
2	699	2732
2	699	2733
2	700	2734
2	700	2735
2	700	2736
2	700	2737
2	700	2738
2	701	2739
2	701	2740
2	701	2741
2	701	2742
2	702	2743
2	702	2744
2	702	2745
2	702	2746
2	703	2747
2	703	2748
2	703	2749
2	703	2750
2	703	2751
2	704	2752
2	704	2753
2	704	2754
2	704	2755
2	704	2756
2	705	2757
2	705	2758
2	705	2759
2	705	2760
2	706	2761
2	706	2762
2	706	2763
2	706	2764
2	706	2765
2	707	2766
2	707	2767
2	707	2768
2	707	2769
2	707	2770
2	708	2771
2	708	2772
2	708	2773
2	708	2774
2	709	2775
2	709	2776
2	709	2777
2	709	2778
2	709	2779
2	710	2780
2	710	2781
2	710	2782
2	710	2783
2	710	2784
2	711	2785
2	711	2786
2	711	2787
2	711	2788
2	712	2789
2	712	2790
2	712	2791
2	712	2792
2	712	2793
2	713	2794
2	713	2795
2	713	2796
2	713	2797
2	713	2798
2	714	2799
2	714	2800
2	714	2801
2	714	2802
2	715	2803
2	715	2804
2	715	2805
2	715	2806
2	715	2807
2	716	2808
2	716	2809
2	716	2810
2	716	2811
2	717	2812
2	717	2813
2	717	2814
2	717	2815
2	717	2816
2	718	2817
2	718	2818
2	718	2819
2	718	2820
2	718	2821
2	719	2822
2	719	2823
2	719	2824
2	719	2825
2	720	2826
2	720	2827
2	720	2828
2	720	2829
2	720	2830
2	721	2831
2	721	2832
2	721	2833
2	721	2834
2	721	2835
2	722	2836
2	722	2837
2	722	2838
2	722	2839
2	723	2840
2	723	2841
2	723	2842
2	723	2843
2	723	2844
2	724	2845
2	724	2846
2	724	2847
2	724	2848
2	724	2849
2	725	2850
2	725	2851
2	725	2852
2	725	2853
2	725	2854
2	726	2855
2	726	2856
2	726	2857
2	726	2858
2	727	2859
2	727	2860
2	727	2861
2	727	2862
2	727	2863
2	728	2864
2	728	2865
2	728	2866
2	728	2867
2	728	2868
2	729	2869
2	729	2870
2	729	2871
2	729	2872
2	730	2873
2	730	2874
2	730	2875
2	730	2876
2	730	2877
2	731	2878
2	731	2879
2	731	2880
2	731	2881
2	731	2882
2	732	2883
2	732	2884
2	732	2885
2	732	2886
2	733	2887
2	733	2888
2	733	2889
2	733	2890
2	733	2891
2	734	2892
2	734	2893
2	734	2894
2	734	2895
2	734	2896
2	735	2897
2	735	2898
2	735	2899
2	735	2900
2	736	2901
2	736	2902
2	736	2903
2	736	2904
2	736	2905
2	737	2906
2	737	2907
2	737	2908
2	737	2909
2	737	2910
2	738	2911
2	738	2912
2	738	2913
2	738	2914
2	738	2915
2	739	2916
2	739	2917
2	739	2918
2	739	2919
2	740	2920
2	740	2921
2	740	2922
2	740	2923
2	740	2924
2	741	2925
2	741	2926
2	741	2927
2	741	2928
2	741	2929
2	742	2930
2	742	2931
2	742	2932
2	742	2933
2	743	2934
2	743	2935
2	743	2936
2	743	2937
2	743	2938
2	744	2939
2	744	2940
2	744	2941
2	744	2942
2	744	2943
2	745	2944
2	745	2945
2	745	2946
2	745	2947
2	746	2948
2	746	2949
2	746	2950
2	746	2951
2	746	2952
2	747	2953
2	747	2954
2	747	2955
2	747	2956
2	747	2957
2	748	2958
2	748	2959
2	748	2960
2	748	2961
2	749	2962
2	749	2963
2	749	2964
2	749	2965
2	749	2966
2	750	2967
2	750	2968
2	750	2969
2	750	2970
2	750	2971
2	751	2972
2	751	2973
2	751	2974
2	751	2975
2	752	2976
2	752	2977
2	752	2978
2	752	2979
2	752	2980
2	753	2981
2	753	2982
2	753	2983
2	754	2984
2	754	2985
2	754	2986
2	755	2987
2	755	2988
2	756	2989
2	756	2990
2	756	2991
2	756	2992
2	757	2993
2	757	2994
2	757	2995
2	758	2996
2	758	2997
2	758	2998
2	758	2999
2	759	3000
2	759	3001
2	759	3002
2	759	3003
2	760	3004
2	760	3005
2	760	3006
2	760	3007
2	761	3008
2	761	3009
2	761	3010
2	761	3011
2	762	3012
2	762	3013
2	762	3014
2	762	3015
2	762	3016
2	763	3017
2	763	3018
2	763	3019
2	763	3020
2	764	3021
2	764	3022
2	764	3023
2	764	3024
2	764	3025
2	765	3026
2	765	3027
2	765	3028
2	765	3029
2	765	3030
2	766	3031
2	766	3032
2	766	3033
2	766	3034
2	767	3035
2	767	3036
2	767	3037
2	767	3038
2	767	3039
2	768	3040
2	768	3041
2	768	3042
2	768	3043
2	768	3044
2	769	3045
2	769	3046
2	769	3047
2	769	3048
2	770	3049
2	770	3050
2	770	3051
2	770	3052
2	770	3053
2	771	3054
2	771	3055
2	771	3056
2	771	3057
2	771	3058
2	772	3059
2	772	3060
2	772	3061
2	772	3062
2	773	3063
2	773	3064
2	773	3065
2	773	3066
2	773	3067
2	774	3068
2	774	3069
2	774	3070
2	774	3071
2	774	3072
2	775	3073
2	775	3074
2	775	3075
2	775	3076
2	776	3077
2	776	3078
2	776	3079
2	776	3080
2	776	3081
2	777	3082
2	777	3083
2	777	3084
2	777	3085
2	778	3086
2	778	3087
2	778	3088
2	778	3089
2	778	3090
2	779	3091
2	779	3092
2	779	3093
2	779	3094
2	780	3095
2	780	3096
2	780	3097
2	780	3098
2	780	3099
2	781	3100
2	781	3101
2	781	3102
2	781	3103
2	781	3104
2	782	3105
2	782	3106
2	782	3107
2	782	3108
2	783	3109
2	783	3110
2	783	3111
2	783	3112
2	783	3113
2	784	3114
2	784	3115
2	784	3116
2	784	3117
2	784	3118
2	785	3119
2	785	3120
2	785	3121
2	785	3122
2	786	3123
2	786	3124
2	786	3125
2	786	3126
2	787	3127
2	787	3128
2	787	3129
2	787	3130
2	787	3131
2	788	3132
2	788	3133
2	788	3134
2	788	3135
2	788	3136
2	789	3137
2	789	3138
2	789	3139
2	789	3140
2	790	3141
2	790	3142
2	790	3143
2	790	3144
2	790	3145
2	791	3146
2	791	3147
2	791	3148
2	791	3149
2	791	3150
2	792	3151
2	792	3152
2	792	3153
2	792	3154
2	793	3155
2	793	3156
2	793	3157
2	793	3158
2	793	3159
2	794	3160
2	794	3161
2	794	3162
2	794	3163
2	794	3164
2	795	3165
2	795	3166
2	795	3167
2	795	3168
2	796	3169
2	796	3170
2	796	3171
2	796	3172
2	796	3173
2	797	3174
2	797	3175
2	797	3176
2	797	3177
2	798	3178
2	798	3179
2	798	3180
2	798	3181
2	798	3182
2	799	3183
2	799	3184
2	799	3185
2	799	3186
2	799	3187
2	800	3188
2	800	3189
2	800	3190
2	800	3191
2	801	3192
2	801	3193
2	801	3194
2	801	3195
2	801	3196
2	802	3197
2	802	3198
2	802	3199
2	802	3200
2	802	3201
2	803	3202
2	803	3203
2	803	3204
2	803	3205
2	804	3206
2	804	3207
2	804	3208
2	804	3209
2	804	3210
2	805	3211
2	805	3212
2	805	3213
2	805	3214
2	805	3215
2	806	3216
2	806	3217
2	806	3218
2	806	3219
2	807	3220
2	807	3221
2	807	3222
2	807	3223
2	807	3224
2	808	3225
2	808	3226
2	808	3227
2	808	3228
2	809	3229
2	809	3230
2	809	3231
2	809	3232
2	810	3233
2	810	3234
2	810	3235
2	811	3236
2	811	3237
2	811	3238
2	812	3239
2	812	3240
2	812	3241
2	812	3242
2	813	3243
2	813	3244
2	813	3245
2	813	3246
2	814	3247
2	814	3248
2	814	3249
2	814	3250
2	815	3251
2	815	3252
2	815	3253
2	815	3254
2	815	3255
2	816	3256
2	816	3257
2	816	3258
2	816	3259
2	817	3260
2	817	3261
2	817	3262
2	817	3263
2	818	3264
2	818	3265
2	818	3266
2	818	3267
2	818	3268
2	819	3269
2	819	3270
2	819	3271
2	819	3272
2	819	3273
2	820	3274
2	820	3275
2	820	3276
2	820	3277
2	821	3278
2	821	3279
2	821	3280
2	821	3281
2	822	3282
2	822	3283
2	822	3284
2	822	3285
2	823	3286
2	823	3287
2	823	3288
2	824	3289
2	824	3290
2	824	3291
2	824	3292
2	825	3293
2	825	3294
2	825	3295
2	825	3296
2	825	3297
2	826	3298
2	826	3299
2	826	3300
2	826	3301
2	827	3302
2	827	3303
2	827	3304
2	827	3305
2	828	3306
2	828	3307
2	828	3308
2	828	3309
2	828	3310
2	829	3311
2	829	3312
2	829	3313
2	829	3314
2	830	3315
2	830	3316
2	830	3317
2	830	3318
2	830	3319
2	831	3320
2	831	3321
2	831	3322
2	831	3323
2	832	3324
2	832	3325
2	832	3326
2	832	3327
2	833	3328
2	833	3329
2	833	3330
2	833	3331
2	834	3332
2	834	3333
2	834	3334
2	834	3335
2	835	3336
2	835	3337
2	835	3338
2	835	3339
2	836	3340
2	836	3341
2	836	3342
2	836	3343
2	837	3344
2	837	3345
2	837	3346
2	837	3347
2	838	3348
2	838	3349
2	838	3350
2	838	3351
2	838	3352
2	839	3353
2	839	3354
2	839	3355
2	839	3356
2	840	3357
2	840	3358
2	840	3359
2	840	3360
2	841	3361
2	841	3362
2	841	3363
2	841	3364
2	842	3365
2	842	3366
2	842	3367
2	842	3368
2	843	3369
2	843	3370
2	843	3371
2	843	3372
2	843	3373
2	844	3374
2	844	3375
2	844	3376
2	844	3377
2	844	3378
2	845	3379
2	845	3380
2	845	3381
2	845	3382
2	846	3383
2	846	3384
2	846	3385
2	846	3386
2	846	3387
2	847	3388
2	847	3389
2	847	3390
2	847	3391
2	848	3392
2	848	3393
2	848	3394
2	848	3395
2	848	3396
2	849	3397
2	849	3398
2	849	3399
2	849	3400
2	850	3401
2	850	3402
2	850	3403
2	850	3404
2	850	3405
2	851	3406
2	851	3407
2	851	3408
2	851	3409
2	852	3410
2	852	3411
2	852	3412
2	852	3413
2	852	3414
2	853	3415
2	853	3416
2	853	3417
2	853	3418
2	854	3419
2	854	3420
2	854	3421
2	854	3422
2	854	3423
2	855	3424
2	855	3425
2	855	3426
2	855	3427
2	855	3428
2	856	3429
2	856	3430
2	856	3431
2	856	3432
2	857	3433
2	857	3434
2	857	3435
2	857	3436
2	857	3437
2	858	3438
2	858	3439
2	858	3440
2	858	3441
2	859	3442
2	859	3443
2	859	3444
2	859	3445
2	859	3446
2	860	3447
2	860	3448
2	860	3449
2	860	3450
2	861	3451
2	861	3452
2	861	3453
2	861	3454
2	861	3455
2	862	3456
2	862	3457
2	862	3458
2	862	3459
2	862	3460
2	863	3461
2	863	3462
2	863	3463
2	863	3464
2	864	3465
2	864	3466
2	864	3467
2	864	3468
2	864	3469
2	865	3470
2	865	3471
2	865	3472
2	865	3473
2	866	3474
2	866	3475
2	866	3476
2	866	3477
2	866	3478
2	867	3479
2	867	3480
2	867	3481
2	867	3482
2	868	3483
2	868	3484
2	868	3485
2	868	3486
2	868	3487
2	869	3488
2	869	3489
2	869	3490
2	869	3491
2	870	3492
2	870	3493
2	870	3494
2	870	3495
2	871	3496
2	871	3497
2	871	3498
2	871	3499
2	872	3500
2	872	3501
2	872	3502
2	872	3503
2	872	3504
2	873	3505
2	873	3506
2	873	3507
2	873	3508
2	874	3509
2	874	3510
2	874	3511
2	875	3512
2	875	3513
2	875	3514
2	875	3515
2	876	3516
2	876	3517
2	876	3518
2	876	3519
2	876	3520
2	877	3521
2	877	3522
2	877	3523
2	877	3524
2	878	3525
2	878	3526
2	878	3527
2	878	3528
2	879	3529
2	879	3530
2	879	3531
2	879	3532
2	879	3533
2	880	3534
2	880	3535
2	880	3536
2	880	3537
2	881	3538
2	881	3539
2	881	3540
2	882	3541
2	882	3542
2	882	3543
2	882	3544
2	883	3545
2	883	3546
2	883	3547
2	884	3548
2	884	3549
2	884	3550
2	884	3551
2	885	3552
2	885	3553
2	885	3554
2	886	3555
2	886	3556
2	886	3557
2	886	3558
2	887	3559
2	887	3560
2	887	3561
2	887	3562
2	887	3563
2	888	3564
2	888	3565
2	888	3566
2	888	3567
2	889	3568
2	889	3569
2	889	3570
2	889	3571
2	889	3572
2	890	3573
2	890	3574
2	890	3575
2	890	3576
2	891	3577
2	891	3578
2	891	3579
2	892	3580
2	892	3581
2	892	3582
2	892	3583
2	893	3584
2	893	3585
2	893	3586
2	893	3587
2	893	3588
2	894	3589
2	894	3590
2	894	3591
2	895	3592
2	895	3593
2	895	3594
2	895	3595
2	896	3596
2	896	3597
2	896	3598
2	896	3599
2	897	3600
2	897	3601
2	897	3602
2	897	3603
2	898	3604
2	898	3605
2	898	3606
2	898	3607
2	899	3608
2	899	3609
2	899	3610
2	899	3611
2	900	3612
2	900	3613
2	900	3614
2	900	3615
2	900	3616
2	901	3617
2	901	3618
2	901	3619
2	902	3620
2	902	3621
2	902	3622
2	902	3623
2	903	3624
2	903	3625
2	903	3626
2	903	3627
2	904	3628
2	904	3629
2	904	3630
2	904	3631
2	904	3632
2	905	3633
2	905	3634
2	905	3635
2	905	3636
2	906	3637
2	906	3638
2	906	3639
2	907	3640
2	907	3641
2	907	3642
2	907	3643
2	908	3644
2	908	3645
2	908	3646
2	909	3647
2	909	3648
2	909	3649
2	909	3650
2	910	3651
2	910	3652
2	910	3653
2	910	3654
2	910	3655
2	911	3656
2	911	3657
2	911	3658
2	911	3659
2	912	3660
2	912	3661
2	912	3662
2	912	3663
2	912	3664
2	913	3665
2	913	3666
2	913	3667
2	913	3668
2	913	3669
2	914	3670
2	914	3671
2	914	3672
2	914	3673
2	915	3674
2	915	3675
2	915	3676
2	915	3677
2	916	3678
2	916	3679
2	916	3680
2	916	3681
2	917	3682
2	917	3683
2	917	3684
2	917	3685
2	918	3686
2	918	3687
2	918	3688
2	918	3689
2	919	3690
2	919	3691
2	919	3692
2	919	3693
2	920	3694
2	920	3695
2	920	3696
2	921	3697
2	921	3698
2	921	3699
2	921	3700
2	922	3701
2	922	3702
2	922	3703
2	922	3704
2	923	3705
2	923	3706
2	923	3707
2	923	3708
2	924	3709
2	924	3710
2	924	3711
2	924	3712
2	925	3713
2	925	3714
2	925	3715
2	925	3716
2	925	3717
2	926	3718
2	926	3719
2	927	3720
2	927	3721
2	927	3722
2	928	3723
2	928	3724
2	928	3725
2	928	3726
2	929	3727
2	929	3728
2	929	3729
2	930	3730
2	930	3731
2	930	3732
2	931	3733
2	931	3734
2	931	3735
2	931	3736
2	931	3737
2	932	3738
2	932	3739
2	932	3740
2	932	3741
2	933	3742
2	933	3743
2	933	3744
2	933	3745
2	934	3746
2	934	3747
2	934	3748
2	934	3749
2	934	3750
2	935	3751
2	935	3752
2	935	3753
2	935	3754
2	935	3755
2	936	3756
2	936	3757
2	936	3758
2	936	3759
2	937	3760
2	937	3761
2	937	3762
2	937	3763
2	937	3764
2	938	3765
2	938	3766
2	938	3767
2	938	3768
2	939	3769
2	939	3770
2	939	3771
2	939	3772
2	939	3773
2	940	3774
2	940	3775
2	940	3776
2	940	3777
2	941	3778
2	941	3779
2	941	3780
2	941	3781
2	941	3782
2	942	3783
2	942	3784
2	942	3785
2	942	3786
2	943	3787
2	943	3788
2	943	3789
2	943	3790
2	944	3791
2	944	3792
2	944	3793
2	944	3794
2	944	3795
2	945	3796
2	945	3797
2	945	3798
2	945	3799
2	946	3800
2	946	3801
2	946	3802
2	946	3803
2	946	3804
2	947	3805
2	947	3806
2	947	3807
2	947	3808
2	948	3809
2	948	3810
2	948	3811
2	948	3812
2	948	3813
2	949	3814
2	949	3815
2	949	3816
2	949	3817
2	950	3818
2	950	3819
2	950	3820
2	950	3821
2	950	3822
2	951	3823
2	951	3824
2	951	3825
2	951	3826
2	952	3827
2	952	3828
2	952	3829
2	952	3830
2	953	3831
2	953	3832
2	953	3833
2	953	3834
2	954	3835
2	954	3836
2	954	3837
2	954	3838
2	954	3839
2	955	3840
2	955	3841
2	955	3842
2	956	3843
2	956	3844
2	956	3845
2	957	3846
2	957	3847
2	957	3848
2	958	3849
2	958	3850
2	958	3851
2	958	3852
2	959	3853
2	959	3854
2	959	3855
2	959	3856
2	960	3857
2	960	3858
2	960	3859
2	960	3860
2	961	3861
2	961	3862
2	961	3863
2	961	3864
2	962	3865
2	962	3866
2	962	3867
2	962	3868
2	963	3869
2	963	3870
2	963	3871
2	963	3872
2	964	3873
2	964	3874
2	964	3875
2	964	3876
2	965	3877
2	965	3878
2	965	3879
2	965	3880
2	966	3881
2	966	3882
2	966	3883
2	966	3884
2	967	3885
2	967	3886
2	967	3887
2	967	3888
2	968	3889
2	968	3890
2	968	3891
2	968	3892
2	969	3893
2	969	3894
2	969	3895
2	969	3896
2	970	3897
2	970	3898
2	970	3899
2	970	3900
2	971	3901
2	971	3902
2	971	3903
2	971	3904
2	972	3905
2	972	3906
2	972	3907
2	972	3908
2	973	3909
2	973	3910
2	973	3911
2	973	3912
2	974	3913
2	974	3914
2	974	3915
2	974	3916
2	975	3917
2	975	3918
2	975	3919
2	975	3920
2	976	3921
2	976	3922
2	976	3923
2	976	3924
2	977	3925
2	977	3926
2	977	3927
2	977	3928
2	978	3929
2	978	3930
2	978	3931
2	979	3932
2	979	3933
2	979	3934
2	979	3935
2	980	3936
2	980	3937
2	980	3938
2	980	3939
2	981	3940
2	981	3941
2	981	3942
2	981	3943
2	982	3944
2	982	3945
2	982	3946
2	982	3947
2	983	3948
2	983	3949
2	983	3950
